LAMMPS data file via write_data, version 5 Jun 2019, timestep = 200000000

14000 atoms
4 atom types
15616 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

9689 139 4 0.0000000000000000e+00 -1.9871295784834226e+02 -2.4936435017680341e+02 -4.0713260981245668e+02 0 0 0
9042 130 4 0.0000000000000000e+00 -2.5100594240835133e+02 -1.9466292803593950e+02 -4.1248800757520507e+02 0 0 0
9043 130 4 0.0000000000000000e+00 -2.4623785851223056e+02 -1.8595568975909765e+02 -4.1098864288541068e+02 0 0 0
9728 139 3 0.0000000000000000e+00 -1.2002296384846959e+02 -1.5500106132390491e+02 -4.1662954307732736e+02 0 0 0
9727 139 3 0.0000000000000000e+00 -1.2133066394878745e+02 -1.5739384683448500e+02 -4.0654412420443202e+02 0 0 0
4069 59 1 0.0000000000000000e+00 -1.0916819228456224e+02 -1.4868564571212247e+02 -4.1744908889760256e+02 0 0 0
4070 59 1 0.0000000000000000e+00 -1.0649025811803880e+02 -1.5814098590229847e+02 -4.1732956194079833e+02 0 0 0
4071 59 2 0.0000000000000000e+00 -9.6375368550909513e+01 -1.6069139717945106e+02 -4.1916844596645825e+02 0 0 0
4072 59 2 0.0000000000000000e+00 -8.9849207593983650e+01 -1.5420310840739467e+02 -4.1476540634187535e+02 0 0 0
9685 139 4 0.0000000000000000e+00 -2.0133624158015996e+02 -2.7798974949605980e+02 -3.9505808375430126e+02 0 0 0
9686 139 4 0.0000000000000000e+00 -1.9427905851530383e+02 -2.7694965392083310e+02 -4.0247884367684230e+02 0 0 0
9687 139 4 0.0000000000000000e+00 -1.9212005805626478e+02 -2.6687084755542628e+02 -4.0521525601127752e+02 0 0 0
9690 139 4 0.0000000000000000e+00 -2.0743210831525036e+02 -2.5265885093730145e+02 -4.0301829391162937e+02 0 0 0
9691 139 4 0.0000000000000000e+00 -2.1246182448259881e+02 -2.5341971653808932e+02 -3.9513700639681070e+02 0 0 0
9688 139 4 0.0000000000000000e+00 -1.9256600645488598e+02 -2.5685685385580661e+02 -4.0416147016775864e+02 0 0 0
5390 77 1 0.0000000000000000e+00 -2.5684373350362068e+02 -1.9068756989548345e+02 -3.9796745655166609e+02 0 0 0
9041 130 4 0.0000000000000000e+00 -2.4998819768817100e+02 -1.9588198577068209e+02 -4.0249702107199937e+02 0 0 0
9040 130 3 0.0000000000000000e+00 -2.4734215669748133e+02 -1.9300194868472283e+02 -3.9387885763776757e+02 0 0 0
5389 77 1 0.0000000000000000e+00 -2.5412360622344613e+02 -1.8093694357325512e+02 -3.9758309387770430e+02 0 0 0
9044 130 4 0.0000000000000000e+00 -2.4011606142991789e+02 -1.8062558481735667e+02 -4.0551785725506511e+02 0 0 0
9045 130 4 0.0000000000000000e+00 -2.3267690020849315e+02 -1.7397403741152036e+02 -4.0491900731567398e+02 0 0 0
9046 130 4 0.0000000000000000e+00 -2.2383167321961312e+02 -1.7127095257620073e+02 -4.0119658127872509e+02 0 0 0
9047 130 4 0.0000000000000000e+00 -2.1598243747853860e+02 -1.6591871762949054e+02 -3.9841839627478350e+02 0 0 0
9726 139 3 0.0000000000000000e+00 -1.2118583082586822e+02 -1.6038092321288499e+02 -3.9691271828193925e+02 0 0 0
4065 59 1 0.0000000000000000e+00 -1.2469455051579425e+02 -1.4943465527815590e+02 -3.9929892713672854e+02 0 0 0
9684 139 4 0.0000000000000000e+00 -2.0092840565707576e+02 -2.8440879878162099e+02 -3.8737241731408687e+02 0 0 0
9683 139 4 0.0000000000000000e+00 -2.0184100055456585e+02 -2.8980332159073458e+02 -3.7937031771005684e+02 0 0 0
6834 98 2 0.0000000000000000e+00 -1.0369004450344828e+02 -2.6469155145822629e+02 -3.8356021105385020e+02 0 0 0
9692 139 4 0.0000000000000000e+00 -2.1538948999355216e+02 -2.4825140268916857e+02 -3.8709810766456997e+02 0 0 0
6833 98 2 0.0000000000000000e+00 -9.9686063894043670e+01 -2.5543993126402873e+02 -3.8574311372102210e+02 0 0 0
6832 98 2 0.0000000000000000e+00 -9.2402457930099587e+01 -2.4821997314603993e+02 -3.8597035922687547e+02 0 0 0
6831 98 2 0.0000000000000000e+00 -9.2180455974200285e+01 -2.4069582137331500e+02 -3.7913958431832867e+02 0 0 0
6830 98 2 0.0000000000000000e+00 -8.6231141626749704e+01 -2.3281825864692894e+02 -3.7991520029212876e+02 0 0 0
9039 130 3 0.0000000000000000e+00 -2.4806300620399384e+02 -1.8546050639909382e+02 -3.8737256924332473e+02 0 0 0
9038 130 3 0.0000000000000000e+00 -2.4446168361875209e+02 -1.7790881086727177e+02 -3.8184873603105353e+02 0 0 0
5388 77 1 0.0000000000000000e+00 -2.5169944358964804e+02 -1.7456050095118769e+02 -3.9018868300069323e+02 0 0 0
5387 77 1 0.0000000000000000e+00 -2.5220973086963312e+02 -1.6815436757534880e+02 -3.8268335144295565e+02 0 0 0
9725 139 3 0.0000000000000000e+00 -1.2055167349347683e+02 -1.6222059048577856e+02 -3.8733431716241864e+02 0 0 0
9048 130 4 0.0000000000000000e+00 -2.1407019202076316e+02 -1.6059706318066637e+02 -3.9013411846332440e+02 0 0 0
9049 130 4 0.0000000000000000e+00 -2.1793907956138867e+02 -1.5529702833109394e+02 -3.8329156625313772e+02 0 0 0
4064 59 1 0.0000000000000000e+00 -1.2146923067015804e+02 -1.5072135709781713e+02 -3.8986383819110779e+02 0 0 0
9724 139 3 0.0000000000000000e+00 -1.2159284163524735e+02 -1.5591736149716331e+02 -3.7909596749644129e+02 0 0 0
9682 139 4 0.0000000000000000e+00 -1.9717508686000960e+02 -2.9021849240407539e+02 -3.7066137624460993e+02 0 0 0
6836 98 2 0.0000000000000000e+00 -1.1370692674430798e+02 -2.6098034851854419e+02 -3.6669542796351504e+02 0 0 0
6835 98 2 0.0000000000000000e+00 -1.0794178033890921e+02 -2.6350794035132793e+02 -3.7450327147841506e+02 0 0 0
9693 139 4 0.0000000000000000e+00 -2.1428981392363099e+02 -2.5070248374543294e+02 -3.7740492416723708e+02 0 0 0
9694 139 4 0.0000000000000000e+00 -2.1099820873671715e+02 -2.5317367076785672e+02 -3.6818037885687284e+02 0 0 0
6838 98 2 0.0000000000000000e+00 -1.2694238725114337e+02 -2.4844603103569713e+02 -3.6759101298831064e+02 0 0 0
6829 98 2 0.0000000000000000e+00 -7.7844679210520269e+01 -2.2746889534891810e+02 -3.7787890199131488e+02 0 0 0
6828 98 2 0.0000000000000000e+00 -6.9898481546661870e+01 -2.2539751134145246e+02 -3.7200636681251638e+02 0 0 0
5386 77 1 0.0000000000000000e+00 -2.5083347133658592e+02 -1.6250415797922830e+02 -3.7488977743300757e+02 0 0 0
9037 130 3 0.0000000000000000e+00 -2.4833477667725273e+02 -1.7399313448712462e+02 -3.7376079170762796e+02 0 0 0
9036 130 3 0.0000000000000000e+00 -2.5003367156237604e+02 -1.6807047793795445e+02 -3.6562812832099615e+02 0 0 0
5385 77 1 0.0000000000000000e+00 -2.5698381672694956e+02 -1.6040217070895397e+02 -3.6749610814854742e+02 0 0 0
9050 130 4 0.0000000000000000e+00 -2.1967122829412298e+02 -1.5553447483225466e+02 -3.7337375464347116e+02 0 0 0
9681 139 4 0.0000000000000000e+00 -1.9619635088323258e+02 -2.8616071289892949e+02 -3.6155012897903697e+02 0 0 0
9680 139 4 0.0000000000000000e+00 -1.9568759454544548e+02 -2.8238649455656042e+02 -3.5245876602213229e+02 0 0 0
9695 139 4 0.0000000000000000e+00 -2.0762683192157991e+02 -2.5124904680110822e+02 -3.5891666976799718e+02 0 0 0
6840 98 2 0.0000000000000000e+00 -1.3474396884984012e+02 -2.4763722396384759e+02 -3.5255799617285106e+02 0 0 0
6839 98 2 0.0000000000000000e+00 -1.3546055040354440e+02 -2.5112298593414059e+02 -3.6204853603625497e+02 0 0 0
6837 98 2 0.0000000000000000e+00 -1.1803808784931176e+02 -2.5218654455620225e+02 -3.6388171308204653e+02 0 0 0
9696 139 4 0.0000000000000000e+00 -2.0384830657916811e+02 -2.4285494169780864e+02 -3.5462092481009768e+02 0 0 0
9701 139 4 0.0000000000000000e+00 -1.6979024233268620e+02 -2.3773293103990341e+02 -3.5092803411415224e+02 0 0 0
