LAMMPS data file via write_data, version 5 Jun 2019, timestep = 320000000

14000 atoms
4 atom types
15614 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.12 10
2 0.12 10
3 0.12 10
4 0.12 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

11449 164 4 0.0000000000000000e+00 -1.7456241832028181e+02 -1.2537723284355378e+02 -3.5361171398845164e+02 0 0 0
11448 164 4 0.0000000000000000e+00 -1.6510220398151577e+02 -1.2709695502168928e+02 -3.5779914122855098e+02 0 0 0
9986 143 4 0.0000000000000000e+00 -2.4169292854661430e+02 -8.3035396766946462e+01 -3.5643050131412406e+02 0 0 0
9985 143 4 0.0000000000000000e+00 -2.4174476143084939e+02 -7.3170861532526047e+01 -3.5518361777968823e+02 0 0 0
9984 143 4 0.0000000000000000e+00 -2.4267767840250372e+02 -6.3389652523666371e+01 -3.5581857796407411e+02 0 0 0
3583 52 2 0.0000000000000000e+00 -1.6915838548170129e+02 -6.4261330893843237e+01 -3.5385191046502018e+02 0 0 0
9981 143 4 0.0000000000000000e+00 -2.6181016542560462e+02 -5.1741760960493139e+01 -3.5136966430744070e+02 0 0 0
9982 143 4 0.0000000000000000e+00 -2.5369353971770721e+02 -4.6727909625164628e+01 -3.5458548322960701e+02 0 0 0
9983 143 4 0.0000000000000000e+00 -2.4845947596572003e+02 -5.5222364302870901e+01 -3.5373566832127261e+02 0 0 0
3585 52 2 0.0000000000000000e+00 -1.6642680413352417e+02 -4.9621240560843219e+01 -3.6332083576169623e+02 0 0 0
3584 52 2 0.0000000000000000e+00 -1.7195046944669295e+02 -5.7564041049331479e+01 -3.6019731587089774e+02 0 0 0
11451 164 4 0.0000000000000000e+00 -1.8945343588527669e+02 -1.1737993557791577e+02 -3.4817589090244968e+02 0 0 0
11450 164 4 0.0000000000000000e+00 -1.7978693466140956e+02 -1.1789036251948042e+02 -3.4960912105416509e+02 0 0 0
11452 164 4 0.0000000000000000e+00 -1.9012464503347826e+02 -1.1101882318090372e+02 -3.4116428986146383e+02 0 0 0
9987 143 4 0.0000000000000000e+00 -2.4364357506871568e+02 -8.9710063044271337e+01 -3.4948731395378866e+02 0 0 0
9988 143 4 0.0000000000000000e+00 -2.4370684925015166e+02 -8.7252276711087887e+01 -3.4024000948320668e+02 0 0 0
9989 143 4 0.0000000000000000e+00 -2.4526665024853693e+02 -7.7265748686034115e+01 -3.3716217593261644e+02 0 0 0
9992 143 4 0.0000000000000000e+00 -2.2748323466848188e+02 -6.5146200114643506e+01 -3.4021705765875851e+02 0 0 0
9993 143 4 0.0000000000000000e+00 -2.1841256497925389e+02 -6.1465218036466858e+01 -3.4233489341677046e+02 0 0 0
3582 52 2 0.0000000000000000e+00 -1.6720993479872180e+02 -6.5725378361820702e+01 -3.4395977478855394e+02 0 0 0
9980 143 4 0.0000000000000000e+00 -2.6676617784887924e+02 -5.5562470585306990e+01 -3.4412655808716426e+02 0 0 0
9994 143 4 0.0000000000000000e+00 -2.1004130240570046e+02 -5.7668524760039254e+01 -3.4529533549677330e+02 0 0 0
9976 143 4 0.0000000000000000e+00 -2.7550186964857596e+02 -3.6368975049791509e+01 -3.3848444832230149e+02 0 0 0
9977 143 4 0.0000000000000000e+00 -2.6908206473772049e+02 -4.4149913895970286e+01 -3.3867226554970335e+02 0 0 0
8191 118 3 0.0000000000000000e+00 -3.3944178670214961e+02 -2.6912875437091185e+02 -3.2432609641750548e+02 0 0 0
11453 164 4 0.0000000000000000e+00 -1.9345285289133665e+02 -1.0369232554613340e+02 -3.3514176897717118e+02 0 0 0
11454 164 4 0.0000000000000000e+00 -1.9750090035108474e+02 -9.7082572759832900e+01 -3.2910477799303914e+02 0 0 0
260 4 2 0.0000000000000000e+00 -1.7430947824011858e+02 -8.8968178663694587e+01 -3.2397245999008567e+02 0 0 0
258 4 2 0.0000000000000000e+00 -1.9058688777068801e+02 -8.1702474146944340e+01 -3.3328339521464613e+02 0 0 0
257 4 2 0.0000000000000000e+00 -1.9229289391404967e+02 -7.2422447858835696e+01 -3.3566345930210775e+02 0 0 0
259 4 2 0.0000000000000000e+00 -1.8319815367688383e+02 -8.6151300623516875e+01 -3.2783184933818728e+02 0 0 0
261 4 2 0.0000000000000000e+00 -1.6698264220004361e+02 -8.3707999562236921e+01 -3.2822363141420198e+02 0 0 0
9979 143 4 0.0000000000000000e+00 -2.6825398736126084e+02 -5.8528177320284954e+01 -3.3409068918312556e+02 0 0 0
9990 143 4 0.0000000000000000e+00 -2.4172406981972850e+02 -6.7376741948964678e+01 -3.3597364880256430e+02 0 0 0
9991 143 4 0.0000000000000000e+00 -2.3428147921424903e+02 -6.1479251464765973e+01 -3.3420417642639751e+02 0 0 0
9996 143 4 0.0000000000000000e+00 -2.1105745515364887e+02 -6.3044906384983825e+01 -3.2646240979390734e+02 0 0 0
9995 143 4 0.0000000000000000e+00 -2.1020166152505689e+02 -6.2831797725092351e+01 -3.3668463379469699e+02 0 0 0
256 4 2 0.0000000000000000e+00 -1.9614648633603099e+02 -6.4510205543442083e+01 -3.3131230545819943e+02 0 0 0
3580 52 1 0.0000000000000000e+00 -1.6920685144791258e+02 -5.9116123229308634e+01 -3.2601903682861871e+02 0 0 0
3581 52 2 0.0000000000000000e+00 -1.6607035535264876e+02 -6.3757227216749563e+01 -3.3414725079462204e+02 0 0 0
9978 143 4 0.0000000000000000e+00 -2.6968148271000166e+02 -4.9989967539891204e+01 -3.3063042054926188e+02 0 0 0
251 4 2 0.0000000000000000e+00 -2.2235388825210026e+02 -4.7690772017200395e+01 -3.2517512718846075e+02 0 0 0
254 4 2 0.0000000000000000e+00 -2.0314625861412395e+02 -4.7207197904975580e+01 -3.3513629553795221e+02 0 0 0
255 4 2 0.0000000000000000e+00 -2.0126670846042509e+02 -5.6761465572245832e+01 -3.3573088604601537e+02 0 0 0
