LAMMPS data file via write_data, version 5 Jun 2019, timestep = 350000000

14000 atoms
4 atom types
14041 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1851 27 1 0.0000000000000000e+00 -3.1042977512064755e+02 -4.1712855565705598e+02 -4.0606741483518124e+02 1 0 1
11339 162 3 0.0000000000000000e+00 -2.7428557081065537e+02 -4.0642564127803547e+02 -4.0721649740905900e+02 1 -1 -1
11340 162 4 0.0000000000000000e+00 -2.6500197024224184e+02 -4.0683030229697539e+02 -4.0751823021604400e+02 1 -1 -1
11301 162 3 0.0000000000000000e+00 -3.3068109020870594e+02 -4.0261713376040626e+02 -4.1741949641182055e+02 1 -1 -1
11300 162 4 0.0000000000000000e+00 -3.2307375097731693e+02 -3.9860603831991318e+02 -4.1320423795328111e+02 1 -1 -1
1854 27 1 0.0000000000000000e+00 -2.9887712756348219e+02 -3.9760820000885070e+02 -4.1650037400875891e+02 1 0 1
1853 27 2 0.0000000000000000e+00 -2.9874746321088372e+02 -4.0550045217396320e+02 -4.1047844593814699e+02 1 0 1
11338 162 4 0.0000000000000000e+00 -2.7983673320119431e+02 -3.9803907308599014e+02 -4.0739476707242505e+02 1 -1 -1
11298 162 4 0.0000000000000000e+00 -3.2888602507976100e+02 -3.8071500534040678e+02 -4.1324729258493409e+02 1 -1 -1
11299 162 4 0.0000000000000000e+00 -3.2330951322393634e+02 -3.8848145560081576e+02 -4.1187185263611849e+02 1 -1 -1
11337 162 4 0.0000000000000000e+00 -2.8033034183554639e+02 -3.8812697096340008e+02 -4.0805735275362656e+02 1 -1 -1
11336 162 3 0.0000000000000000e+00 -2.7772701818969864e+02 -3.7853867280174069e+02 -4.0693570441510144e+02 1 -1 -1
11318 162 3 0.0000000000000000e+00 -3.2626509547423780e+02 -3.5337894270345521e+02 -4.0918785076531441e+02 1 -1 -1
