LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
14111 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

6843 98 2 0.0000000000000000e+00 -1.8575341195559713e+02 -4.0862539584053570e+02 -4.0709333366656426e+02 -1 0 0
6844 98 2 0.0000000000000000e+00 -1.8743822426244347e+02 -4.0783011281680820e+02 -4.1689226091724015e+02 -1 0 0
13765 197 3 0.0000000000000000e+00 -3.0788499521058037e+02 -3.7880696575050348e+02 -4.1201614281976902e+02 1 1 1
13767 197 4 0.0000000000000000e+00 -2.8946952511056418e+02 -3.8264308980833272e+02 -4.0763287824523832e+02 1 1 1
13766 197 4 0.0000000000000000e+00 -2.9836322060593488e+02 -3.8278983830694978e+02 -4.1228376071891319e+02 1 1 1
13768 197 3 0.0000000000000000e+00 -2.8123382712212492e+02 -3.7812968875069043e+02 -4.1131364036786522e+02 1 1 1
3133 45 2 0.0000000000000000e+00 -8.8559245793598549e+01 -3.8522671565918500e+02 -4.1366558016132666e+02 0 1 1
13763 197 4 0.0000000000000000e+00 -3.2620303596784129e+02 -3.7426957493592306e+02 -4.0738427231784260e+02 1 1 1
13764 197 4 0.0000000000000000e+00 -3.1595726078572056e+02 -3.7384809496888420e+02 -4.0758518539362967e+02 1 1 1
13769 197 4 0.0000000000000000e+00 -2.7265682159118342e+02 -3.7570051744944647e+02 -4.0615941247643480e+02 1 1 1
13771 197 4 0.0000000000000000e+00 -2.5618174951352660e+02 -3.6499947113159317e+02 -4.0826434362594523e+02 1 1 1
13772 197 3 0.0000000000000000e+00 -2.5056898544211893e+02 -3.7129597917286748e+02 -4.1265462276559941e+02 1 1 1
13773 197 4 0.0000000000000000e+00 -2.4283271988420287e+02 -3.7590117043699053e+02 -4.1606710209079034e+02 1 1 1
3131 45 2 0.0000000000000000e+00 -9.7385871326467083e+01 -3.6882615168325134e+02 -4.0879448149571044e+02 0 1 1
3132 45 1 0.0000000000000000e+00 -9.3259844542634468e+01 -3.7727207334539190e+02 -4.1204072346367718e+02 0 1 1
9334 134 3 0.0000000000000000e+00 -9.1641769653379555e+01 -3.6581499940980569e+02 -4.1319332438266144e+02 0 0 1
9335 134 4 0.0000000000000000e+00 -8.3787906012152860e+01 -3.6559526153038712e+02 -4.0734614291280042e+02 0 0 1
599 9 2 0.0000000000000000e+00 -1.8342312212734623e+01 -3.7292158841032284e+02 -4.1957531836656841e+02 -1 2 -1
598 9 1 0.0000000000000000e+00 -9.6766207503050428e+00 -3.6858045312733657e+02 -4.1648210827118197e+02 -1 2 -1
9351 134 3 0.0000000000000000e+00 -1.7489754200789577e+01 -3.4996217528406481e+02 -4.1401834488271533e+02 0 0 1
597 9 2 0.0000000000000000e+00 -4.8083867857931404e+00 -3.6241058977825372e+02 -4.1025235759468507e+02 -1 2 -1
6974 100 2 0.0000000000000000e+00 -4.1945286075765137e+02 -3.4058795683995635e+02 -4.0857755666416563e+02 2 0 1
9314 134 4 0.0000000000000000e+00 -1.0754879011061470e+02 -3.4485313337885623e+02 -4.1248630074079892e+02 0 0 1
606 9 2 0.0000000000000000e+00 -7.0961092892828560e+01 -3.3811611156053294e+02 -4.1591046999307247e+02 -1 2 -1
593 9 2 0.0000000000000000e+00 -2.0485425966805451e+01 -3.3953787542310761e+02 -4.1873009242250578e+02 -1 2 -1
595 9 2 0.0000000000000000e+00 -6.3282702289025341e+00 -3.4629833543954283e+02 -4.1056815768446853e+02 -1 2 -1
594 9 1 0.0000000000000000e+00 -1.2530835285901391e+01 -3.3952356709063173e+02 -4.1257233056871615e+02 -1 2 -1
607 9 2 0.0000000000000000e+00 -6.9225093051039849e+01 -3.3075645076068940e+02 -4.0852805972231164e+02 -1 2 -1
6883 99 2 0.0000000000000000e+00 6.2351489935331808e+00 -3.3352114111682670e+02 -4.1387980083386373e+02 1 1 0
614 9 2 0.0000000000000000e+00 -1.1445649791898845e+02 -3.0822584934591862e+02 -4.1126745247630754e+02 -1 2 -1
610 9 2 0.0000000000000000e+00 -7.9800023109430470e+01 -3.0934607632025990e+02 -4.1088738562793179e+02 -1 2 -1
609 9 2 0.0000000000000000e+00 -7.9310091085108596e+01 -3.1973998433257975e+02 -4.0853872371243511e+02 -1 2 -1
12305 176 3 0.0000000000000000e+00 -5.0687192929678361e+01 -3.0816392420368777e+02 -4.1192878663073611e+02 1 1 -2
11275 162 4 0.0000000000000000e+00 -4.0587353135130411e+02 -2.9743352822386686e+02 -4.1166722755687033e+02 1 1 1
3796 55 2 0.0000000000000000e+00 -3.4619421836128208e+02 -3.0040433100488968e+02 -4.1805947263871519e+02 1 0 -1
616 9 2 0.0000000000000000e+00 -1.3219920917003046e+02 -3.0050050400891070e+02 -4.1091905185752478e+02 -1 2 -1
615 9 1 0.0000000000000000e+00 -1.2338423036192792e+02 -3.0429348426964276e+02 -4.0867270234906243e+02 -1 2 -1
613 9 2 0.0000000000000000e+00 -1.0419211842023060e+02 -3.0588074288608294e+02 -4.1192968564474546e+02 -1 2 -1
612 9 1 0.0000000000000000e+00 -9.5455815146367797e+01 -3.0216263994897821e+02 -4.1107559296971374e+02 -1 2 -1
611 9 2 0.0000000000000000e+00 -8.6210582485039481e+01 -3.0193687368376118e+02 -4.1359779923140735e+02 -1 2 -1
12304 176 4 0.0000000000000000e+00 -4.9064112587628863e+01 -2.9954057280032566e+02 -4.0757024423223839e+02 1 1 -2
619 9 1 0.0000000000000000e+00 -1.4178767539235469e+02 -2.8020003367215406e+02 -4.1608312929847892e+02 -1 2 -1
618 9 2 0.0000000000000000e+00 -1.3337601059381950e+02 -2.8234630630414750e+02 -4.1141132608366405e+02 -1 2 -1
617 9 2 0.0000000000000000e+00 -1.3147617985009339e+02 -2.9146205215160103e+02 -4.1558576932922409e+02 -1 2 -1
12287 176 4 0.0000000000000000e+00 -9.7650312546272687e+01 -2.8066186410466190e+02 -4.1219971865437657e+02 1 1 -2
