LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

14000 atoms
4 atom types
14045 bonds
3 bond types
13600 angles
2 angle types

-4.2000000000000000e+02 4.2000000000000000e+02 xlo xhi
-4.2000000000000000e+02 4.2000000000000000e+02 ylo yhi
-4.2000000000000000e+02 4.2000000000000000e+02 zlo zhi

Masses

1 100
2 100
3 100
4 100

Pair Coeffs # lj/cut

1 0.01 10
2 0.18 10
3 0.01 10
4 0.18 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

10809 155 4 0.0000000000000000e+00 -2.4436043719469740e+02 -4.0874260963504685e+02 -4.1850715850297303e+02 -2 0 -1
10810 155 4 0.0000000000000000e+00 -2.3675052718459668e+02 -4.1539810202833422e+02 -4.1547170330024960e+02 -2 0 -1
10811 155 3 0.0000000000000000e+00 -2.2754163108921216e+02 -4.1671527358551799e+02 -4.1208642683680233e+02 -2 0 -1
10808 155 4 0.0000000000000000e+00 -2.4414782263565860e+02 -3.9899568580696092e+02 -4.1470223575695508e+02 -2 0 -1
772 12 2 0.0000000000000000e+00 -3.9230547909130723e+02 -3.8229903776533456e+02 -4.1439809443876055e+02 -2 2 -1
2383 35 1 0.0000000000000000e+00 -3.7147097021642287e+02 -3.7836314328705043e+02 -4.1609784201287334e+02 1 2 0
2384 35 2 0.0000000000000000e+00 -3.6706761848405904e+02 -3.8068663012360105e+02 -4.0718235432088682e+02 1 2 0
10807 155 3 0.0000000000000000e+00 -2.4094672980892523e+02 -3.9047544853537568e+02 -4.0995320843118617e+02 -2 0 -1
10806 155 4 0.0000000000000000e+00 -2.3584580381894324e+02 -3.8241869098962997e+02 -4.0657618957305743e+02 -2 0 -1
2415 35 2 0.0000000000000000e+00 -4.1955807640900429e+02 -3.7607642956388810e+02 -4.0648222133188460e+02 1 2 0
10804 155 3 0.0000000000000000e+00 -2.3098826459355297e+02 -3.6421330288154286e+02 -4.1035124734919543e+02 -2 0 -1
10792 155 4 0.0000000000000000e+00 -2.2191139183000826e+02 -3.3684174538682441e+02 -4.1475381626863276e+02 -2 0 -1
815 12 1 0.0000000000000000e+00 -3.2379454238540274e+02 -3.2098430006682565e+02 -4.0949475921709058e+02 -2 2 -1
810 12 2 0.0000000000000000e+00 -3.5800849387478848e+02 -3.0984716160985306e+02 -4.1676138753738149e+02 -2 2 -1
811 12 1 0.0000000000000000e+00 -3.5615265918896580e+02 -3.1854547301101030e+02 -4.1168732005660132e+02 -2 2 -1
809 12 2 0.0000000000000000e+00 -3.5505501014721978e+02 -3.0090222631920807e+02 -4.1858271895131810e+02 -2 2 -1
821 12 2 0.0000000000000000e+00 -3.2780061404940687e+02 -2.9656283390568200e+02 -4.1259507417953836e+02 -2 2 -1
806 12 2 0.0000000000000000e+00 -3.5694414080589024e+02 -2.7603079065061024e+02 -4.1908130199398499e+02 -2 2 -1
805 12 2 0.0000000000000000e+00 -3.6077272165733359e+02 -2.6685371371410446e+02 -4.1920728060416394e+02 -2 2 -1
12510 179 4 0.0000000000000000e+00 -3.9877246220656019e+02 -2.5362898046397532e+02 -4.1543943934644005e+02 0 0 0
12511 179 4 0.0000000000000000e+00 -3.9558513627124142e+02 -2.5356971443042409e+02 -4.0635436731145927e+02 0 0 0
803 12 2 0.0000000000000000e+00 -3.6501713423504765e+02 -2.4957771231317290e+02 -4.1800882126044809e+02 -2 2 -1
2554 37 1 0.0000000000000000e+00 -3.9323088741888478e+02 -2.3725848789485437e+02 -4.1730629205043437e+02 1 -1 -1
801 12 1 0.0000000000000000e+00 -3.7273676566553104e+02 -2.3438046211383059e+02 -4.1986834615149149e+02 -2 2 -1
800 12 2 0.0000000000000000e+00 -3.7066711984370380e+02 -2.2531656008365542e+02 -4.1777884584788933e+02 -2 2 -1
773 12 1 0.0000000000000000e+00 -3.9252092776685708e+02 -3.8070414611458551e+02 -4.0460248731925628e+02 -2 2 -1
2385 35 2 0.0000000000000000e+00 -3.6611157175949563e+02 -3.8406024391510920e+02 -3.9772660502211937e+02 1 2 0
774 12 2 0.0000000000000000e+00 -3.8920868414686061e+02 -3.7264830671330247e+02 -4.0054729162126466e+02 -2 2 -1
775 12 2 0.0000000000000000e+00 -3.8532677655655669e+02 -3.6595085463195494e+02 -3.9423600343367696e+02 -2 2 -1
10805 155 4 0.0000000000000000e+00 -2.3295184673892848e+02 -3.7301190666127781e+02 -4.0611953634771993e+02 -2 0 -1
10802 155 4 0.0000000000000000e+00 -2.3237028948291297e+02 -3.5251789221450878e+02 -3.9525864332095898e+02 -2 0 -1
10801 155 4 0.0000000000000000e+00 -2.4163492214954076e+02 -3.5163275791207968e+02 -3.9709906540194032e+02 -2 0 -1
10803 155 4 0.0000000000000000e+00 -2.2986537277424537e+02 -3.5569205361436286e+02 -4.0468732120224456e+02 -2 0 -1
10799 155 4 0.0000000000000000e+00 -2.4898884458579218e+02 -3.3896852269183177e+02 -3.9436822239910191e+02 -2 0 -1
10800 155 3 0.0000000000000000e+00 -2.4965624728707522e+02 -3.4640679745603825e+02 -4.0044649293401562e+02 -2 0 -1
10793 155 3 0.0000000000000000e+00 -2.2059898076835478e+02 -3.3375627299093918e+02 -4.0485871078995206e+02 -2 0 -1
813 12 2 0.0000000000000000e+00 -3.4116675348466356e+02 -3.2135241327701897e+02 -4.0485904009421114e+02 -2 2 -1
812 12 2 0.0000000000000000e+00 -3.5066593182625860e+02 -3.1931694306964516e+02 -4.0325596664710730e+02 -2 2 -1
814 12 2 0.0000000000000000e+00 -3.3141187827728101e+02 -3.2371457750743969e+02 -4.0414343354351422e+02 -2 2 -1
816 12 2 0.0000000000000000e+00 -3.2274283258868729e+02 -3.2211284425076002e+02 -3.9904245819682143e+02 -2 2 -1
10794 155 4 0.0000000000000000e+00 -2.1918946497895124e+02 -3.2411626744123839e+02 -4.0607866722340498e+02 -2 0 -1
819 12 2 0.0000000000000000e+00 -3.2961806564252299e+02 -3.0534741873416340e+02 -3.9398812129624480e+02 -2 2 -1
10795 155 4 0.0000000000000000e+00 -2.2512651518303855e+02 -3.1928666522642021e+02 -3.9874388596769785e+02 -2 0 -1
783 12 1 0.0000000000000000e+00 -3.8916424531889248e+02 -2.9525230500541051e+02 -3.9550713455690675e+02 -2 2 -1
820 12 2 0.0000000000000000e+00 -3.2768886215261358e+02 -3.0048596915020107e+02 -4.0300196045583891e+02 -2 2 -1
784 12 2 0.0000000000000000e+00 -3.9518277805943444e+02 -2.8691316651161293e+02 -3.9841423563943999e+02 -2 2 -1
785 12 2 0.0000000000000000e+00 -4.0076707668770877e+02 -2.7919379170203644e+02 -4.0179544385936367e+02 -2 2 -1
12528 179 4 0.0000000000000000e+00 -3.8314132787237861e+02 -2.7864662840981526e+02 -3.9940225441057044e+02 0 0 0
12527 179 4 0.0000000000000000e+00 -3.8645506031247743e+02 -2.8630211401552697e+02 -3.9340753262416973e+02 0 0 0
786 12 2 0.0000000000000000e+00 -4.0277741669453246e+02 -2.6940568695419751e+02 -4.0091592131656432e+02 -2 2 -1
12529 179 3 0.0000000000000000e+00 -3.8113668092509744e+02 -2.6994419203284804e+02 -4.0376687308633467e+02 0 0 0
788 12 2 0.0000000000000000e+00 -4.0915826945497156e+02 -2.5066026748711761e+02 -3.9674487953419265e+02 -2 2 -1
787 12 1 0.0000000000000000e+00 -4.0737080623817019e+02 -2.6074593681955849e+02 -3.9858989049672283e+02 -2 2 -1
12512 179 3 0.0000000000000000e+00 -3.9936828842117461e+02 -2.5296962399586471e+02 -3.9772705948793197e+02 0 0 0
12530 179 4 0.0000000000000000e+00 -3.7826389644277157e+02 -2.6021894600165336e+02 -4.0308854542324821e+02 0 0 0
2388 35 2 0.0000000000000000e+00 -3.6876269518042039e+02 -4.0891950496782306e+02 -3.8285998103583495e+02 1 2 0
2387 35 2 0.0000000000000000e+00 -3.6937740290673980e+02 -4.0041807976640553e+02 -3.8753259108281884e+02 1 2 0
2386 35 1 0.0000000000000000e+00 -3.6988237857714785e+02 -3.9129296841974258e+02 -3.9114017981175004e+02 1 2 0
2412 35 2 0.0000000000000000e+00 -4.1235379666556980e+02 -3.6876801113115641e+02 -3.8218862383987840e+02 1 2 0
2413 35 2 0.0000000000000000e+00 -4.1734706022392947e+02 -3.7470717575609018e+02 -3.8843310609270765e+02 1 2 0
776 12 1 0.0000000000000000e+00 -3.8310510537362495e+02 -3.5708427653313566e+02 -3.9030647467077478e+02 -2 2 -1
778 12 2 0.0000000000000000e+00 -3.8034620122266404e+02 -3.3739420141747792e+02 -3.9021988826737868e+02 -2 2 -1
777 12 2 0.0000000000000000e+00 -3.8249121884133200e+02 -3.4717980823368134e+02 -3.8989493780419235e+02 -2 2 -1
779 12 2 0.0000000000000000e+00 -3.7889012855966951e+02 -3.2866603065142004e+02 -3.8644821361651032e+02 -2 2 -1
817 12 2 0.0000000000000000e+00 -3.2647172264801480e+02 -3.1973598638343583e+02 -3.8995608151984504e+02 -2 2 -1
10798 155 4 0.0000000000000000e+00 -2.4619299818645746e+02 -3.2977069156320130e+02 -3.9072198384685385e+02 -2 0 -1
10797 155 3 0.0000000000000000e+00 -2.4011546473419259e+02 -3.2262774632088917e+02 -3.8637716039200961e+02 -2 0 -1
10796 155 4 0.0000000000000000e+00 -2.3167605658954847e+02 -3.2226764982574855e+02 -3.9115354316267110e+02 -2 0 -1
898 13 2 0.0000000000000000e+00 -2.4227622986816081e+02 -3.3188355753226665e+02 -3.8417629153580629e+02 -1 0 -1
781 12 2 0.0000000000000000e+00 -3.8333347570896575e+02 -3.0987733626667853e+02 -3.9096011326318683e+02 -2 2 -1
780 12 1 0.0000000000000000e+00 -3.7930592805540721e+02 -3.1866238362704377e+02 -3.8709150312347407e+02 -2 2 -1
818 12 1 0.0000000000000000e+00 -3.2894294421195997e+02 -3.1091462196083143e+02 -3.8580720041999672e+02 -2 2 -1
901 13 2 0.0000000000000000e+00 -2.4080208551413236e+02 -3.0932823120107565e+02 -3.8056039413748351e+02 -1 0 -1
782 12 2 0.0000000000000000e+00 -3.8728665605900932e+02 -3.0151436403556363e+02 -3.8763102422914352e+02 -2 2 -1
12526 179 3 0.0000000000000000e+00 -3.9423301546131592e+02 -2.8882262198186817e+02 -3.8728121497662363e+02 0 0 0
12514 179 4 0.0000000000000000e+00 -4.0805493273984109e+02 -2.5044914144965912e+02 -3.8121124187669983e+02 0 0 0
12513 179 4 0.0000000000000000e+00 -4.0174754186581850e+02 -2.4899689470085741e+02 -3.8893406115601744e+02 0 0 0
789 12 2 0.0000000000000000e+00 -4.0903549158775854e+02 -2.4417947946409816e+02 -3.8907632967170969e+02 -2 2 -1
