LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 1000  # A
2 1000  # AL
3 1000  # B
4 1000  # BL

Atoms

1 1 2 0 -294.344538 -273.175470 -289.055593
2 1 2 0 -292.673042 -272.458513 -288.223684
3 1 2 0 -291.001546 -271.741555 -287.391775
4 1 2 0 -289.330050 -271.024598 -286.559865
5 1 2 0 -287.658554 -270.307640 -285.727956
6 1 1 0 -285.987058 -269.590683 -284.896047
7 1 1 0 -284.315562 -268.873725 -284.064137
8 1 1 0 -282.644066 -268.156768 -283.232228
9 1 1 0 -280.972570 -267.439810 -282.400319
10 1 2 0 -279.301074 -266.722853 -281.568409
11 1 2 0 -277.629578 -266.005895 -280.736500
12 1 2 0 -275.958082 -265.288938 -279.904591
13 1 2 0 -274.286586 -264.571981 -279.072681
14 1 2 0 -272.615090 -263.855023 -278.240772
15 1 2 0 -270.943594 -263.138066 -277.408863
16 1 2 0 -269.272098 -262.421108 -276.576953
17 1 2 0 -267.600602 -261.704151 -275.745044
18 1 2 0 -265.929106 -260.987193 -274.913135
19 1 2 0 -264.257610 -260.270236 -274.081225
20 1 1 0 -262.586114 -259.553278 -273.249316
21 1 1 0 -260.914618 -258.836321 -272.417407
22 1 1 0 -259.243122 -258.119363 -271.585497
23 1 1 0 -257.571626 -257.402406 -270.753588
24 1 2 0 -255.900130 -256.685449 -269.921678
25 1 2 0 -254.228634 -255.968491 -269.089769
26 1 2 0 -252.557138 -255.251534 -268.257860
27 1 2 0 -250.885642 -254.534576 -267.425950
28 1 2 0 -249.214146 -253.817619 -266.594041
29 1 2 0 -247.542650 -253.100661 -265.762132
30 1 2 0 -245.871154 -252.383704 -264.930222
31 1 2 0 -244.199658 -251.666746 -264.098313
32 1 2 0 -242.528162 -250.949789 -263.266404
33 1 2 0 -240.856666 -250.232831 -262.434494
34 1 1 0 -239.185170 -249.515874 -261.602585
35 1 1 0 -237.513674 -248.798916 -260.770676
36 1 1 0 -235.842178 -248.081959 -259.938766
37 1 1 0 -234.170682 -247.365002 -259.106857
38 1 2 0 -232.499186 -246.648044 -258.274948
39 1 2 0 -230.827690 -245.931087 -257.443038
40 1 2 0 -229.156194 -245.214129 -256.611129
41 1 2 0 -227.484698 -244.497172 -255.779220
42 1 2 0 -225.813202 -243.780214 -254.947310
43 1 2 0 -224.141706 -243.063257 -254.115401
44 1 2 0 -222.470210 -242.346299 -253.283492
45 1 2 0 -220.798714 -241.629342 -252.451582
46 1 2 0 -219.127218 -240.912384 -251.619673
47 1 2 0 -217.455722 -240.195427 -250.787764
48 1 1 0 -215.784226 -239.478470 -249.955854
49 1 1 0 -214.112730 -238.761512 -249.123945
50 1 1 0 -212.441234 -238.044555 -248.292036
51 1 1 0 -210.769738 -237.327597 -247.460126
52 1 2 0 -209.098242 -236.610640 -246.628217
53 1 2 0 -207.426746 -235.893682 -245.796307
54 1 2 0 -205.755250 -235.176725 -244.964398
55 1 2 0 -204.083754 -234.459767 -244.132489
56 1 2 0 -202.412258 -233.742810 -243.300579
57 1 2 0 -200.740762 -233.025852 -242.468670
58 1 2 0 -199.069266 -232.308895 -241.636761
59 1 2 0 -197.397770 -231.591938 -240.804851
60 1 2 0 -195.726274 -230.874980 -239.972942
61 1 2 0 -194.054778 -230.158023 -239.141033
62 1 1 0 -192.383282 -229.441065 -238.309123
63 1 1 0 -190.711786 -228.724108 -237.477214
64 1 1 0 -189.040290 -228.007150 -236.645305
65 1 1 0 -187.368794 -227.290193 -235.813395
66 1 2 0 -185.697298 -226.573235 -234.981486
67 1 2 0 -184.025802 -225.856278 -234.149577
68 1 2 0 -182.354306 -225.139320 -233.317667
69 1 2 0 -180.682810 -224.422363 -232.485758
70 1 2 0 -179.011314 -223.705405 -231.653849
71 2 2 0 -66.416882 236.590320 136.515376
72 2 2 0 -64.566431 237.304442 136.258738
73 2 2 0 -62.715981 238.018563 136.002101
74 2 2 0 -60.865530 238.732685 135.745463
75 2 2 0 -59.015079 239.446807 135.488825
76 2 1 0 -57.164629 240.160928 135.232188
77 2 1 0 -55.314178 240.875050 134.975550
78 2 1 0 -53.463727 241.589171 134.718913
79 2 1 0 -51.613277 242.303293 134.462275
80 2 2 0 -49.762826 243.017414 134.205638
81 2 2 0 -47.912376 243.731536 133.949000
82 2 2 0 -46.061925 244.445657 133.692363
83 2 2 0 -44.211474 245.159779 133.435725
84 2 2 0 -42.361024 245.873901 133.179088
85 2 2 0 -40.510573 246.588022 132.922450
86 2 2 0 -38.660122 247.302144 132.665813
87 2 2 0 -36.809672 248.016265 132.409175
88 2 2 0 -34.959221 248.730387 132.152538
89 2 2 0 -33.108770 249.444508 131.895900
90 2 1 0 -31.258320 250.158630 131.639262
91 2 1 0 -29.407869 250.872751 131.382625
92 2 1 0 -27.557418 251.586873 131.125987
93 2 1 0 -25.706968 252.300994 130.869350
94 2 2 0 -23.856517 253.015116 130.612712
95 2 2 0 -22.006067 253.729238 130.356075
96 2 2 0 -20.155616 254.443359 130.099437
97 2 2 0 -18.305165 255.157481 129.842800
98 2 2 0 -16.454715 255.871602 129.586162
99 2 2 0 -14.604264 256.585724 129.329525
100 2 2 0 -12.753813 257.299845 129.072887
101 2 2 0 -10.903363 258.013967 128.816250
102 2 2 0 -9.052912 258.728088 128.559612
103 2 2 0 -7.202461 259.442210 128.302974
104 2 1 0 -5.352011 260.156332 128.046337
105 2 1 0 -3.501560 260.870453 127.789699
106 2 1 0 -1.651109 261.584575 127.533062
107 2 1 0 0.199341 262.298696 127.276424
108 2 2 0 2.049792 263.012818 127.019787
109 2 2 0 3.900242 263.726939 126.763149
