LAMMPS Description

14000  atoms
13800  bonds
13600  angles
0  dihedrals
0  impropers

4  atom types
3  bond types
50 extra bond per atom
2  angle types
0  dihedral types
0  improper types

-420.0 420.0 xlo xhi
-420.0 420.0 ylo yhi
-420.0 420.0 zlo zhi

Masses

1 1000  # A
2 1000  # AL
3 1000  # B
4 1000  # BL

Atoms

1 1 1 0 115.878260 244.948907 -201.564438
2 1 1 0 114.150557 244.146284 -200.955474
3 1 1 0 112.422853 243.343662 -200.346509
4 1 1 0 110.695150 242.541039 -199.737544
5 1 1 0 108.967446 241.738417 -199.128580
6 1 1 0 107.239743 240.935795 -198.519615
7 1 1 0 105.512039 240.133172 -197.910651
8 1 1 0 103.784336 239.330550 -197.301686
9 1 1 0 102.056632 238.527927 -196.692722
10 1 1 0 100.328929 237.725305 -196.083757
11 1 1 0 98.601225 236.922682 -195.474793
12 1 1 0 96.873522 236.120060 -194.865828
13 1 1 0 95.145818 235.317437 -194.256864
14 1 1 0 93.418115 234.514815 -193.647899
15 1 1 0 91.690411 233.712192 -193.038934
16 1 1 0 89.962708 232.909570 -192.429970
17 1 1 0 88.235004 232.106947 -191.821005
18 1 1 0 86.507301 231.304325 -191.212041
19 1 1 0 84.779597 230.501702 -190.603076
20 1 1 0 83.051894 229.699080 -189.994112
21 1 2 0 81.324190 228.896458 -189.385147
22 1 2 0 79.596487 228.093835 -188.776183
23 1 2 0 77.868783 227.291213 -188.167218
24 1 2 0 76.141080 226.488590 -187.558254
25 1 2 0 74.413376 225.685968 -186.949289
26 1 2 0 72.685673 224.883345 -186.340324
27 1 2 0 70.957969 224.080723 -185.731360
28 1 2 0 69.230266 223.278100 -185.122395
29 1 2 0 67.502562 222.475478 -184.513431
30 1 2 0 65.774859 221.672855 -183.904466
31 1 2 0 64.047155 220.870233 -183.295502
32 1 2 0 62.319452 220.067610 -182.686537
33 1 2 0 60.591748 219.264988 -182.077573
34 1 2 0 58.864045 218.462365 -181.468608
35 1 2 0 57.136341 217.659743 -180.859644
36 1 2 0 55.408638 216.857121 -180.250679
37 1 2 0 53.680934 216.054498 -179.641714
38 1 2 0 51.953231 215.251876 -179.032750
39 1 2 0 50.225527 214.449253 -178.423785
40 1 2 0 48.497824 213.646631 -177.814821
41 1 2 0 46.770120 212.844008 -177.205856
42 1 2 0 45.042417 212.041386 -176.596892
43 1 2 0 43.314713 211.238763 -175.987927
44 1 2 0 41.587010 210.436141 -175.378963
45 1 2 0 39.859306 209.633518 -174.769998
46 1 2 0 38.131603 208.830896 -174.161034
47 1 2 0 36.403900 208.028273 -173.552069
48 1 2 0 34.676196 207.225651 -172.943104
49 1 2 0 32.948493 206.423028 -172.334140
50 1 2 0 31.220789 205.620406 -171.725175
51 1 2 0 29.493086 204.817783 -171.116211
52 1 2 0 27.765382 204.015161 -170.507246
53 1 2 0 26.037679 203.212539 -169.898282
54 1 2 0 24.309975 202.409916 -169.289317
55 1 2 0 22.582272 201.607294 -168.680353
56 1 2 0 20.854568 200.804671 -168.071388
57 1 2 0 19.126865 200.002049 -167.462424
58 1 2 0 17.399161 199.199426 -166.853459
59 1 2 0 15.671458 198.396804 -166.244494
60 1 2 0 13.943754 197.594181 -165.635530
61 1 2 0 12.216051 196.791559 -165.026565
62 1 2 0 10.488347 195.988936 -164.417601
63 1 2 0 8.760644 195.186314 -163.808636
64 1 2 0 7.032940 194.383691 -163.199672
65 1 2 0 5.305237 193.581069 -162.590707
66 1 2 0 3.577533 192.778446 -161.981743
67 1 2 0 1.849830 191.975824 -161.372778
68 1 2 0 0.122126 191.173202 -160.763814
69 1 2 0 -1.605577 190.370579 -160.154849
70 1 2 0 -3.333281 189.567957 -159.545884
71 2 1 0 -97.893661 -57.562352 -76.331321
72 2 1 0 -99.214169 -57.062943 -77.747954
73 2 1 0 -100.534676 -56.563535 -79.164587
74 2 1 0 -101.855184 -56.064126 -80.581221
75 2 1 0 -103.175692 -55.564717 -81.997854
76 2 1 0 -104.496200 -55.065308 -83.414488
77 2 1 0 -105.816707 -54.565900 -84.831121
